book_id,genre_id
25,12
56,96
60,73
74,216
93,245
131,144
161,150
211,91
317,68
434,121
456,9
480,106
523,97
573,202
590,271
667,290
693,97
715,133
728,3
786,248
798,12
894,132
927,290
975,107
978,278
41,143
52,93
52,182
54,182
58,203
79,42
123,150
180,182
212,242
243,34
249,253
258,132
307,19
337,97
375,150
410,242
421,12
431,187
487,23
531,74
591,25
623,187
664,114
664,214
681,150
690,42
758,145
818,290
846,118
847,107
851,242
864,271
877,172
891,268
897,73
918,68
994,68
7,216
27,214
36,273
38,91
163,203
171,68
176,21
180,42
199,3
201,48
257,182
281,132
295,216
332,182
359,242
371,188
400,166
413,74
468,93
473,83
503,245
511,12
533,210
553,110
601,133
628,77
677,42
705,97
735,106
738,23
785,34
802,132
842,154
863,182
865,22
876,42
888,182
895,118
914,34
928,133
959,194
77,182
156,97
162,182
163,218
204,91
250,246
261,245
263,97
277,132
300,182
343,215
366,97
422,214
490,166
490,242
544,202
546,132
568,150
603,144
607,253
617,93
617,182
654,166
784,157
799,274
837,34
846,246
847,245
854,162
863,93
892,12
894,214
898,68
935,223
937,188
962,102
8,25
39,3
55,224
86,144
89,203
115,182
118,0
184,202
200,182
202,97
208,290
210,21
210,34
212,21
214,242
242,42
254,253
287,102
299,182
313,144
321,182
349,188
368,68
370,12
373,48
421,180
441,242
523,21
532,182
538,97
573,275
618,248
656,188
678,182
684,68
688,77
704,125
763,166
766,174
806,250
811,172
823,235
883,202
890,245
908,118
914,12
926,125
927,68
950,214
43,214
46,176
73,93
100,83
121,35
207,144
267,6
271,267
281,214
338,76
363,42
364,12
388,187
389,125
400,188
423,152
429,224
442,216
451,277
454,291
477,273
479,42
518,59
580,62
592,42
603,184
622,215
655,195
685,96
724,144
733,216
782,21
787,290
798,154
854,242
854,68
903,144
918,242
931,108
948,144
971,247
996,182
47,247
94,125
103,144
145,42
313,195
353,143
359,77
368,205
374,39
395,274
398,35
401,182
427,143
438,42
482,182
501,182
538,144
552,134
578,182
674,62
708,93
729,59
754,12
773,93
793,68
857,248
897,42
923,251
931,29
954,246
977,182
11,182
46,154
47,12
50,121
64,42
71,192
95,42
106,182
124,222
164,222
222,25
229,9
274,59
332,188
353,106
354,68
381,235
437,247
468,216
476,96
502,242
559,68
569,138
590,144
649,275
650,78
672,93
716,90
742,68
773,106
830,290
860,132
872,108
992,42
27,83
32,42
129,23
141,137
158,132
251,144
256,182
267,245
275,42
276,182
307,37
322,12
334,166
391,203
406,35
439,107
442,196
507,227
538,68
571,216
581,144
635,68
670,242
685,45
756,181
778,97
784,6
820,12
835,180
839,93
881,215
912,216
915,209
956,242
14,68
27,12
32,245
63,42
71,68
84,42
136,290
159,235
207,222
272,34
280,222
297,182
329,132
341,144
354,242
378,175
487,107
502,144
503,118
518,106
525,12
532,157
536,40
562,45
571,34
616,3
630,134
670,144
687,271
697,68
731,68
827,34
850,182
907,214
920,157
922,12
931,245
948,130
977,144
22,129
22,93
91,245
142,214
167,242
291,96
351,188
366,12
381,182
419,48
425,42
457,118
494,143
497,74
510,42
537,21
554,157
571,150
597,235
620,42
620,203
633,34
670,202
683,97
732,42
793,132
807,290
833,216
873,102
974,97
997,93
11,93
54,73
90,182
120,182
130,187
171,48
176,34
203,42
203,59
238,242
253,34
258,68
264,68
275,122
356,12
365,166
418,209
483,83
514,182
533,246
584,279
624,25
627,42
641,203
679,242
682,242
779,132
808,35
953,68
87,216
98,158
107,180
230,143
243,242
262,182
306,93
328,42
333,97
336,42
362,202
370,182
389,34
390,97
449,12
468,150
522,34
552,68
572,242
605,68
651,93
659,184
671,144
690,182
746,144
765,144
770,205
781,182
842,34
891,214
919,132
926,16
963,157
968,182
6,235
21,97
87,262
99,48
137,34
139,42
160,106
163,216
222,248
237,107
250,93
287,78
301,12
356,246
408,209
429,12
513,205
535,176
560,107
649,19
699,34
713,182
741,253
774,62
803,246
847,93
872,132
921,182
925,78
56,68
75,246
121,245
153,130
179,263
338,97
347,182
361,273
366,180
378,182
417,35
418,157
449,132
469,209
509,245
510,22
531,144
558,187
566,242
597,188
615,174
652,3
668,108
720,279
751,202
791,67
826,182
863,42
896,68
923,97
966,111
978,121
43,144
54,118
60,182
188,144
195,59
241,242
258,184
270,245
285,134
287,68
301,158
305,174
310,187
358,21
360,246
367,267
379,6
391,68
403,263
419,59
522,182
546,97
558,246
560,245
583,246
625,97
635,97
655,94
668,256
690,123
698,188
706,42
730,93
797,93
813,79
860,12
864,134
903,28
917,150
919,73
924,132
957,182
991,23
995,283
45,182
81,182
83,21
91,118
182,93
202,291
276,73
289,144
302,188
304,157
325,107
337,73
369,145
372,107
429,203
430,42
443,245
479,107
492,291
553,107
575,68
613,176
631,107
670,245
690,68
696,202
697,275
719,226
721,158
728,182
900,228
20,271
73,152
81,267
99,93
138,143
164,182
216,93
235,205
277,282
285,97
285,42
287,121
344,132
389,12
409,182
475,182
476,287
523,166
621,157
628,12
636,216
641,262
686,202
700,39
707,118
707,34
723,144
757,166
794,97
812,187
879,205
888,275
915,182
927,93
81,107
85,59
90,152
142,166
163,67
177,245
210,203
254,0
262,34
267,93
322,63
413,68
474,253
505,132
516,175
548,119
570,144
593,198
609,242
709,132
730,253
751,157
893,59
904,176
956,34
971,97
112,11
15,68
17,34
79,290
82,271
82,42
96,42
115,247
124,106
138,42
148,106
157,191
161,34
227,187
235,246
240,187
290,216
291,121
360,42
367,67
385,48
444,76
489,184
515,97
516,241
543,141
543,203
547,86
596,70
623,182
654,12
676,182
767,242
791,216
809,144
887,106
951,34
971,190
987,78
992,59
12,188
16,203
37,12
52,187
52,235
96,55
172,182
218,144
245,275
246,235
268,118
280,246
343,166
377,93
382,275
382,182
396,34
431,182
460,74
463,170
495,121
510,246
534,132
553,245
595,290
616,203
719,253
769,12
771,175
872,97
889,42
953,205
979,97
17,202
23,21
37,125
72,246
233,182
309,218
358,34
384,157
410,97
444,97
450,120
451,68
459,196
494,48
644,23
648,246
728,107
734,97
764,287
769,42
793,23
849,42
886,59
905,42
920,175
957,204
992,25
50,172
63,12
64,222
130,22
160,158
184,132
190,245
210,253
220,188
290,118
293,77
317,226
327,132
401,107
419,42
460,144
473,202
475,245
482,68
577,182
672,242
678,8
694,184
738,107
750,93
755,242
768,182
791,246
817,182
849,119
874,137
876,182
890,182
956,107
6,34
26,182
57,21
132,274
152,276
160,42
162,12
228,247
239,248
268,174
269,68
281,12
304,242
309,182
342,182
420,271
422,132
459,216
498,202
520,245
549,224
676,144
680,73
680,144
682,184
697,130
698,42
701,182
732,222
747,42
812,188
878,142
923,12
928,125
985,42
50,21
51,248
58,25
97,77
174,93
187,30
274,182
287,172
334,42
385,166
408,195
415,73
489,132
489,227
591,166
594,182
611,246
632,214
639,246
676,251
736,253
739,91
744,247
756,188
768,59
771,68
806,132
824,182
832,235
845,121
978,68
987,42
987,233
998,93
548,13
40,290
70,211
76,151
107,97
131,42
134,187
154,152
169,209
187,93
247,97
344,192
384,219
387,208
425,59
450,227
461,16
482,118
504,187
530,216
557,203
559,147
573,182
611,97
702,235
706,172
733,290
759,242
795,132
804,68
898,21
929,54
945,196
8,143
60,290
83,253
85,143
91,188
135,246
136,206
142,42
158,97
175,143
184,144
265,97
295,34
315,205
373,106
403,21
406,235
412,93
432,187
447,262
452,163
456,202
471,190
519,59
526,249
552,21
573,91
621,242
690,166
699,0
706,185
731,119
743,21
758,6
777,246
808,23
820,187
829,150
856,242
866,245
895,246
949,97
958,166
983,83
993,102
891,12
22,152
44,180
54,290
84,187
104,17
110,166
113,245
113,110
125,245
148,73
190,93
207,182
234,78
241,144
271,107
272,214
285,21
292,42
308,202
313,97
327,205
340,125
345,132
347,245
370,106
372,93
398,42
477,212
488,73
519,166
527,242
538,242
708,187
729,290
772,76
782,134
862,107
897,118
910,42
932,132
947,93
981,150
17,144
127,248
135,132
149,107
222,182
224,246
230,182
242,107
262,18
262,93
319,123
320,182
357,150
394,151
396,21
406,182
420,144
512,218
540,150
553,182
580,9
611,68
612,262
618,207
653,42
694,182
725,12
745,93
793,42
818,97
845,102
932,97
959,93
989,143
15,22
17,182
94,182
116,67
127,132
138,182
140,42
190,187
208,245
213,216
224,183
250,290
256,203
279,242
619,73
634,246
636,218
686,242
709,286
749,158
884,110
915,4
31,63
64,73
92,289
100,193
114,253
133,186
148,118
157,157
166,74
172,290
184,184
248,83
325,235
333,184
364,42
364,125
400,246
426,21
483,132
531,202
574,135
658,144
669,91
731,78
916,216
923,77
924,182
928,182
931,96
942,93
985,35
5,91
9,34
13,182
26,143
68,214
170,132
265,68
271,218
297,290
316,152
324,120
327,246
337,144
364,221
400,97
405,73
445,34
475,267
503,182
536,246
539,182
576,3
612,290
615,34
620,256
635,214
674,91
701,122
726,122
754,83
779,122
782,242
934,247
955,93
984,23
994,187
3,144
84,188
100,145
119,3
169,157
247,246
253,68
253,209
272,68
314,34
318,97
323,245
404,182
474,228
538,166
547,246
577,209
623,93
637,150
644,107
661,242
716,121
734,144
815,182
819,132
821,182
854,214
885,172
896,182
937,107
959,18
986,68
0,59
72,106
89,182
107,12
234,48
268,182
287,80
381,242
395,68
395,246
411,78
446,118
455,275
466,214
504,93
511,68
528,246
593,180
596,259
658,68
667,182
679,93
680,68
689,107
722,59
727,68
733,107
777,182
778,166
823,242
871,23
874,78
878,97
907,144
922,272
945,93
947,216
986,12
28,93
256,12
262,203
323,246
335,134
381,107
404,93
429,143
447,67
463,183
464,62
493,182
506,91
511,154
528,222
545,21
547,42
562,242
578,34
579,246
585,195
595,93
616,23
641,34
759,12
791,118
792,176
810,16
862,34
957,106
966,239
989,182
25,203
29,96
33,68
170,202
179,202
230,59
272,12
318,12
352,97
397,68
398,182
430,48
449,68
530,34
578,245
677,158
705,290
802,69
833,150
879,203
913,142
932,144
936,182
941,246
972,182
994,93
30,96
99,59
115,242
121,23
123,16
128,107
148,246
234,89
257,122
260,44
288,262
345,242
361,97
428,182
507,191
553,152
568,182
607,68
618,68
656,182
665,16
680,130
685,172
694,223
715,12
735,216
753,246
810,216
840,112
868,25
873,121
878,245
889,25
901,182
934,12
966,102
71,182
95,182
103,68
105,106
111,184
130,68
151,190
203,25
261,182
315,249
341,151
366,21
384,182
387,68
394,144
401,152
412,188
427,15
465,12
483,85
497,144
506,180
538,106
574,290
610,182
634,182
641,67
693,143
693,290
700,143
719,21
736,291
753,77
792,12
843,271
858,160
906,182
907,68
913,12
956,203
964,183
965,150
990,242
2,188
13,34
62,59
97,54
112,192
136,246
172,126
181,67
328,246
330,245
392,182
415,246
427,166
448,25
448,48
466,242
517,24
556,172
561,97
564,236
587,97
618,106
622,97
626,182
631,34
636,262
650,191
665,68
695,73
762,59
790,118
812,93
964,172
983,182
912,34
41,42
62,25
76,68
81,44
100,79
124,182
124,59
125,107
126,42
129,86
138,248
154,182
158,242
170,269
219,270
256,42
260,42
282,93
318,22
322,215
377,182
417,107
465,93
550,182
627,144
641,150
659,97
669,166
675,235
726,182
753,279
757,132
779,93
854,12
899,12
974,214
50,78
58,59
59,150
60,34
64,182
68,106
194,68
255,246
258,290
259,248
328,203
353,97
374,106
402,21
403,242
422,248
444,21
496,132
500,235
508,99
529,107
565,182
623,188
652,68
717,242
745,34
776,97
875,106
876,205
916,34
951,68
970,107
6,182
15,81
30,102
78,123
90,93
114,209
120,42
149,182
169,132
172,246
211,12
223,107
225,290
229,151
237,3
369,193
376,132
377,107
388,182
440,184
487,182
501,48
510,279
514,188
525,182
564,195
610,47
654,246
656,93
709,144
710,21
716,21
734,282
757,61
834,42
837,107
861,106
869,93
913,245
940,204
945,34
78,182
141,132
174,242
175,166
209,23
211,97
240,188
240,182
269,132
282,6
284,143
304,202
377,34
408,102
447,150
454,137
461,290
472,176
491,218
503,73
531,152
542,216
574,222
607,144
616,107
666,203
734,215
870,191
874,256
886,106
926,65
930,235
956,182
966,96
977,68
131,97
161,67
162,106
165,97
174,21
181,216
216,42
295,182
331,176
347,135
348,68
351,182
377,216
383,42
484,188
489,157
553,187
598,73
634,161
800,246
821,246
850,19
870,182
906,93
931,2
973,67
978,137
98,59
109,189
111,68
116,118
135,37
144,77
201,132
209,182
226,182
255,34
320,107
340,18
355,102
385,42
423,183
434,42
469,68
484,157
518,143
547,182
549,99
572,42
630,34
652,35
653,93
785,21
788,215
855,106
903,227
908,12
954,182
1,107
39,122
119,107
231,274
252,132
314,73
319,246
361,256
391,97
446,34
492,12
500,118
532,151
565,275
578,290
702,107
704,93
722,182
730,182
735,222
752,182
752,203
780,143
805,242
816,0
833,107
938,183
939,182
955,107
964,121
983,188
20,182
40,123
69,118
116,34
139,182
164,246
187,107
198,134
216,182
264,144
274,166
285,242
331,273
335,144
382,183
404,152
410,166
472,259
520,182
550,158
577,4
583,290
585,132
598,182
663,182
671,214
685,245
712,143
806,190
837,218
838,107
909,118
929,91
934,182
958,42
34,144
71,289
114,80
132,273
133,182
141,77
147,182
158,211
163,34
163,262
168,224
200,77
214,97
252,199
278,68
340,182
344,21
365,59
406,69
438,182
449,144
471,97
476,121
485,245
493,157
532,202
558,188
575,34
584,93
594,235
600,66
608,97
699,21
746,182
761,202
764,172
831,132
833,182
890,77
941,55
949,12
961,12
14,279
57,34
70,290
104,182
109,262
112,13
137,216
144,22
208,216
271,34
282,182
300,222
303,74
306,246
352,144
377,150
393,42
447,118
517,188
535,187
558,97
560,203
594,93
598,34
628,203
635,114
637,246
688,42
715,182
742,97
762,182
775,16
825,246
830,245
848,35
916,67
920,246
43,34
59,216
101,144
112,144
157,144
210,182
250,16
256,180
311,200
314,182
317,242
328,67
335,182
375,216
376,61
398,3
400,187
415,182
478,240
515,143
546,214
625,274
662,182
683,132
701,235
716,96
716,102
755,144
757,97
777,205
786,123
811,202
827,158
864,144
892,123
907,77
911,68
935,132
937,182
948,83
988,132
2,93
25,91
51,182
92,242
163,107
188,271
233,77
332,42
339,125
395,93
426,4
461,73
476,144
477,12
515,106
533,182
577,253
604,68
631,67
634,23
709,184
740,242
758,128
866,182
866,38
888,12
888,176
893,154
899,182
966,83
987,83
13,262
39,235
50,80
61,231
102,180
147,157
158,144
296,242
316,151
342,107
342,34
349,182
379,93
399,182
437,42
439,3
480,224
499,59
518,42
519,182
544,290
549,106
564,42
576,93
591,203
634,60
654,182
677,182
677,59
769,25
776,18
796,97
834,188
847,188
882,33
909,12
911,214
991,182
994,182
17,242
29,145
63,246
67,65
76,93
96,182
107,68
203,143
233,290
257,107
277,215
327,23
340,154
374,143
401,187
420,290
504,21
517,246
519,34
532,93
554,48
586,196
629,144
707,204
718,227
725,93
727,93
772,242
818,144
828,45
869,279
879,42
951,105
972,3
981,93
992,166
24,144
45,135
93,97
94,16
123,246
133,72
149,34
164,73
188,83
215,118
230,248
244,125
245,157
357,67
370,42
507,157
508,12
509,97
513,246
543,12
603,182
636,67
722,42
733,93
743,132
776,203
786,144
821,204
828,132
837,67
859,246
865,182
866,235
878,106
912,196
915,203
927,23
948,132
970,188
979,34
980,182
995,90
14,182
24,253
53,144
74,218
173,182
174,42
179,157
218,93
219,201
227,246
312,93
352,242
356,290
396,242
408,78
470,152
500,34
508,125
517,253
524,12
534,144
567,12
568,246
573,157
673,203
686,144
693,106
695,290
700,106
708,107
711,182
744,93
752,235
760,226
770,23
774,202
829,222
896,42
962,83
974,273
984,86
107,21
116,150
185,202
191,21
193,242
286,152
290,150
317,21
398,203
413,184
416,238
435,246
533,93
535,68
620,180
630,144
663,150
667,34
726,93
797,182
801,215
821,150
831,151
892,21
898,80
900,209
31,68
84,97
121,107
132,97
194,144
320,93
369,103
383,203
401,245
603,132
631,242
646,157
647,154
657,214
677,68
708,34
807,222
815,248
855,97
870,248
936,290
953,254
953,246
963,290
972,107
980,106
20,245
46,12
49,3
55,203
120,188
156,132
188,97
316,157
346,188
427,182
435,175
436,68
461,182
467,12
467,203
493,213
526,246
530,93
534,0
562,117
571,182
582,78
601,16
638,59
659,144
691,118
709,12
757,106
804,42
808,182
820,202
826,91
861,222
871,182
896,245
921,206
946,158
946,143
23,97
25,182
32,182
33,97
58,248
79,248
106,107
137,118
143,16
190,182
196,147
200,42
243,245
283,97
294,251
367,16
388,219
419,143
440,144
483,120
533,132
537,157
561,132
567,132
582,119
663,107
681,204
745,204
748,246
796,184
814,290
821,34
835,97
845,42
889,166
895,42
901,118
963,132
974,114
12,176
39,34
87,118
143,12
147,195
229,152
271,18
305,273
312,34
328,56
339,42
376,97
383,97
419,97
441,214
449,76
511,242
541,203
559,242
592,93
603,157
669,180
690,222
698,157
779,67
866,93
899,59
913,34
955,182
975,42
8,166
68,248
93,143
169,104
385,143
411,102
465,125
501,143
518,158
524,18
529,187
540,216
569,242
605,144
641,189
645,166
663,262
674,182
740,97
751,183
756,72
801,182
810,67
828,242
864,68
872,42
911,97
942,176
995,290
65,203
84,68
138,59
177,182
224,182
284,59
299,279
337,68
340,281
367,246
378,203
386,21
410,214
417,42
426,121
471,250
480,34
518,182
572,68
598,245
632,106
642,242
645,104
686,21
692,34
719,182
721,182
757,144
785,0
828,97
838,182
846,182
867,223
19,68
38,182
43,130
103,121
167,157
190,107
245,91
280,106
302,246
304,144
307,279
442,246
480,12
503,246
508,18
614,68
633,182
714,99
721,113
803,68
840,172
880,22
948,48
962,68
979,246
11,203
32,290
55,106
72,166
76,144
155,67
209,205
297,73
326,182
347,73
365,182
368,23
418,130
512,107
512,182
569,93
573,144
585,68
585,165
674,202
718,144
780,182
831,65
850,168
902,68
5,9
35,245
37,42
42,12
54,34
63,97
69,188
110,222
126,106
145,182
168,34
196,130
217,68
220,93
229,54
246,118
252,182
266,21
280,204
308,12
320,235
351,77
354,21
361,12
376,68
380,242
457,274
479,182
501,59
502,132
567,246
586,216
606,97
606,277
607,209
762,109
808,107
960,209
967,248
971,114
0,42
4,106
32,73
49,182
52,107
139,166
169,144
254,34
392,107
392,44
454,121
465,16
481,93
534,97
538,33
544,73
590,31
599,166
609,187
653,182
673,16
679,182
724,184
765,68
778,12
795,97
798,203
868,248
895,34
971,242
977,107
987,256
4,203
7,143
25,16
86,21
119,182
145,106
222,203
283,214
329,144
339,203
345,245
348,97
362,144
372,182
376,242
386,253
391,246
409,67
435,97
450,144
453,166
490,34
514,274
517,93
575,182
646,151
780,166
832,182
835,26
883,46
930,187
938,42
939,68
984,67
996,93
37,224
128,182
129,77
226,42
246,218
286,83
315,23
316,202
342,247
347,246
390,215
392,34
